Symbol,Description,Category,Score,Evidence
SHC1,SHC Adaptor Protein 1,Protein Coding,7.77,Diseases_inferred
SHC1,SHC Adaptor Protein 1,Protein Coding,7.77,Novoseek_inferred
MIR30A,MicroRNA 30a,RNA Gene,7.73,Diseases_inferred
AKT1,AKT Serine/Threonine Kinase 1,Protein Coding,7.73,Diseases_inferred
CCNA2,Cyclin A2,Protein Coding,7.66,Diseases_inferred
CCNA2,Cyclin A2,Protein Coding,7.66,Novoseek_inferred
TP53,Tumor Protein P53,Protein Coding,7.66,Diseases_inferred
MIR486-1,MicroRNA 486-1,RNA Gene,7.61,Diseases_inferred
INPP5D,Inositol Polyphosphate-5-Phosphatase D,Protein Coding,7.57,Diseases_inferred
INPP5D,Inositol Polyphosphate-5-Phosphatase D,Protein Coding,7.57,Novoseek_inferred
EGFR,Epidermal Growth Factor Receptor,Protein Coding,7.56,Diseases_inferred
NFKBIA,NFKB Inhibitor Alpha,Protein Coding,7.55,Diseases_inferred
NFKBIA,NFKB Inhibitor Alpha,Protein Coding,7.55,Novoseek_inferred
MIR141,MicroRNA 141,RNA Gene,7.54,Diseases_inferred
CREB1,CAMP Responsive Element Binding Protein 1,Protein Coding,7.51,Diseases_inferred
CREB1,CAMP Responsive Element Binding Protein 1,Protein Coding,7.51,Novoseek_inferred
PML,PML Nuclear Body Scaffold,Protein Coding,7.45,Diseases_inferred
PML,PML Nuclear Body Scaffold,Protein Coding,7.45,Novoseek_inferred
TNFRSF10A,TNF Receptor Superfamily Member 10a,Protein Coding,7.43,Diseases_inferred
TNFRSF10A,TNF Receptor Superfamily Member 10a,Protein Coding,7.43,Novoseek_inferred
SOCS3,Suppressor Of Cytokine Signaling 3,Protein Coding,7.4,Diseases_inferred
SOCS3,Suppressor Of Cytokine Signaling 3,Protein Coding,7.4,Novoseek_inferred
CDC25A,Cell Division Cycle 25A,Protein Coding,7.39,Diseases_inferred
CDC25A,Cell Division Cycle 25A,Protein Coding,7.39,Novoseek_inferred
SELP,Selectin P,Protein Coding,7.35,Diseases_inferred
SELP,Selectin P,Protein Coding,7.35,Novoseek_inferred
IRF4,Interferon Regulatory Factor 4,Protein Coding,7.31,Diseases_inferred
IRF4,Interferon Regulatory Factor 4,Protein Coding,7.31,Novoseek_inferred
MIR1245B,MicroRNA 1245b,RNA Gene,7.3,Diseases_inferred
LEF1,Lymphoid Enhancer Binding Factor 1,Protein Coding,7.29,Diseases_inferred
LEF1,Lymphoid Enhancer Binding Factor 1,Protein Coding,7.29,Novoseek_inferred
CREBBP,CREB Binding Protein,Protein Coding,7.29,Diseases_inferred
CREBBP,CREB Binding Protein,Protein Coding,7.29,Novoseek_inferred
KDM4C,Lysine Demethylase 4C,Protein Coding,7.29,Diseases_inferred
ERBB2,Erb-B2 Receptor Tyrosine Kinase 2,Protein Coding,7.29,Diseases_inferred
MIR140,MicroRNA 140,RNA Gene,7.26,Diseases_inferred
BIRC3,Baculoviral IAP Repeat Containing 3,Protein Coding,7.25,Diseases_inferred
BIRC3,Baculoviral IAP Repeat Containing 3,Protein Coding,7.25,Novoseek_inferred
MIR202,MicroRNA 202,RNA Gene,7.25,Diseases_inferred
MIR342,MicroRNA 342,RNA Gene,7.22,Diseases_inferred
MIR151A,MicroRNA 151a,RNA Gene,7.2,Diseases_inferred
CD38,CD38 Molecule,Protein Coding,7.2,Diseases_inferred
PTPN6,Protein Tyrosine Phosphatase Non-Receptor Type 6,Protein Coding,7.17,Diseases_inferred
PTPN6,Protein Tyrosine Phosphatase Non-Receptor Type 6,Protein Coding,7.17,Novoseek_inferred
CCR7,C-C Motif Chemokine Receptor 7,Protein Coding,7.14,Diseases_inferred
CCR7,C-C Motif Chemokine Receptor 7,Protein Coding,7.14,Novoseek_inferred
PRKCD,Protein Kinase C Delta,Protein Coding,7.14,Diseases_inferred
PRKCD,Protein Kinase C Delta,Protein Coding,7.14,Novoseek_inferred
ENG,Endoglin,Protein Coding,7.12,Diseases_inferred
ENG,Endoglin,Protein Coding,7.12,Novoseek_inferred
ALK,ALK Receptor Tyrosine Kinase,Protein Coding,7.1,Diseases_inferred
STAT3,Signal Transducer And Activator Of Transcription 3,Protein Coding,7.09,Diseases_inferred
PTPN1,Protein Tyrosine Phosphatase Non-Receptor Type 1,Protein Coding,7.07,Diseases_inferred
PTPN1,Protein Tyrosine Phosphatase Non-Receptor Type 1,Protein Coding,7.07,Novoseek_inferred
SIRPA,Signal Regulatory Protein Alpha,Protein Coding,7.05,Diseases_inferred
SIRPA,Signal Regulatory Protein Alpha,Protein Coding,7.05,Novoseek_inferred
NPM1,Nucleophosmin 1,Protein Coding,7.02,Diseases_inferred
CTNNB1,Catenin Beta 1,Protein Coding,7.01,Diseases_inferred
ICOSLG,Inducible T Cell Costimulator Ligand,Protein Coding,6.99,Diseases_inferred
MIR127,MicroRNA 127,RNA Gene,6.98,Diseases_inferred
ASXL1,ASXL Transcriptional Regulator 1,Protein Coding,6.98,Diseases_inferred
CCR6,C-C Motif Chemokine Receptor 6,Protein Coding,6.97,Diseases_inferred
MIR224,MicroRNA 224,RNA Gene,6.96,Diseases_inferred
CD19,CD19 Molecule,Protein Coding,6.94,Diseases_inferred
CD8A,CD8 Subunit Alpha,Protein Coding,6.94,Diseases_inferred
LUC7L2,"LUC7 Like 2, Pre-MRNA Splicing Factor",Protein Coding,6.94,Diseases_inferred
MIR708,MicroRNA 708,RNA Gene,6.93,Diseases_inferred
LCK,"LCK Proto-Oncogene, Src Family Tyrosine Kinase",Protein Coding,6.92,Diseases_inferred
MIR574,MicroRNA 574,RNA Gene,6.91,Diseases_inferred
VEGFA,Vascular Endothelial Growth Factor A,Protein Coding,6.9,Diseases_inferred
CCND1,Cyclin D1,Protein Coding,6.89,Diseases_inferred
PTEN,Phosphatase And Tensin Homolog,Protein Coding,6.87,Diseases_inferred
TET2,Tet Methylcytosine Dioxygenase 2,Protein Coding,6.84,Diseases_inferred
ITGB1,Integrin Subunit Beta 1,Protein Coding,6.83,Diseases_inferred
ITGB1,Integrin Subunit Beta 1,Protein Coding,6.83,Novoseek_inferred
IRF2,Interferon Regulatory Factor 2,Protein Coding,6.83,Diseases_inferred
IRF2,Interferon Regulatory Factor 2,Protein Coding,6.83,Novoseek_inferred
PRODH,Proline Dehydrogenase 1,Protein Coding,6.82,Diseases_inferred
BCL2L11,BCL2 Like 11,Protein Coding,6.79,Diseases_inferred
ABCG2,ATP Binding Cassette Subfamily G Member 2 (Junior Blood Group),Protein Coding,6.79,Diseases_inferred
ABL2,"ABL Proto-Oncogene 2, Non-Receptor Tyrosine Kinase",Protein Coding,6.79,Diseases_inferred
MLLT3,MLLT3 Super Elongation Complex Subunit,Protein Coding,6.77,Diseases_inferred
CDKN1C,Cyclin Dependent Kinase Inhibitor 1C,Protein Coding,6.77,Diseases_inferred
CDKN1C,Cyclin Dependent Kinase Inhibitor 1C,Protein Coding,6.77,Novoseek_inferred
CD4,CD4 Molecule,Protein Coding,6.76,Diseases_inferred
NOTCH1,Notch Receptor 1,Protein Coding,6.73,Diseases_inferred
IL2,Interleukin 2,Protein Coding,6.72,Diseases_inferred
CALR,Calreticulin,Protein Coding,6.72,Diseases_inferred
IL6,Interleukin 6,Protein Coding,6.69,Diseases_inferred
ACTB,Actin Beta,Protein Coding,6.65,Diseases_inferred
CEBPA,CCAAT Enhancer Binding Protein Alpha,Protein Coding,6.65,Diseases_inferred
MTOR,Mechanistic Target Of Rapamycin Kinase,Protein Coding,6.63,Diseases_inferred
GOLGA4,Golgin A4,Protein Coding,6.61,Diseases_inferred
HLA-A,"Major Histocompatibility Complex, Class I, A",Protein Coding,6.59,Diseases_inferred
JAK1,Janus Kinase 1,Protein Coding,6.59,Diseases_inferred
DNMT3A,DNA Methyltransferase 3 Alpha,Protein Coding,6.59,Diseases_inferred
